FA, FB, FC, TA, TB, TC, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
-2815.12737300014, -1361.37008699984, -1531.24332399992, -2075.43373099994, -2880.09643499996, -2683.40110799996, 
