FA, FB, FC, TA, TB, TC, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
-2869.96364600002, -1446.60472900001, -1855.49259099993, -2160.07232599985, -3021.95548999985, -2791.8815609999, 
