FA, FB, FC, TA, TB, TC, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2471.80461899983, -1167.65499099996, -1458.52565800003, -1717.20981599996, -2642.86994899996, -2397.29881299986, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
-2461.07578199985, -1165.27080499986, -1450.18100700015, -1732.11097699986, -2633.33320600004, -2381.80160500016, 
