FA, FB, FC, TA, TB, TC, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
-3996.49143200018, -2697.11017599981, -2992.74921400007, -3291.36848499998, -4170.53699499997, -3922.581672, 
