FA, FB, FC, TA, TB, TC, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
-2384.18579100003, -1177.7877809999, -1745.22399900015, -1726.15051300009, -2619.62413800019, -2378.82137300004, 
